asinSkuId,skuId,asinId
,2317,1926
,2318,1927
,2319,1928
,2320,1929
,2321,1930
,2322,1931
,2323,1932
,2324,1933
,2325,1934
,2326,1935
,2327,1936
,2328,1937
,2329,1938
,2330,1939
,2331,1940
,2332,1941
,2333,1942
,2334,1943
,2335,1944
,2336,1945
,2337,1946
,2338,1947
,2339,1948
,2340,1949
,2341,1950
,2342,1951
,2343,1952
,2344,1953
,2345,1954
,2346,1955
,2347,1956
,2348,1957
,2349,1958
,2350,1959
,2351,1960
,2352,1961
,2353,1962
,2354,1963
,2355,1964
,2356,1965
,2357,1966
,2358,1967
,2359,1968
,2360,1969
,2361,1970
,2362,1971
,2363,1972
,2364,1973
,2365,1974
,2366,1975
,2367,1976
,2368,1977
,2369,1978
,2370,1979
,2371,1980
,2372,1981
,2373,1982
,2374,1983
,2375,1984
,2376,1985
,2377,1986
,2378,1987
,2379,1988
,2380,1989
,2381,1990
,2382,1991
,2383,1992
,2384,1993
,2385,1994
,2386,1995
,2387,1996
,2388,1997
,2389,1998
,2390,1999
,2391,2000
,2392,2001
,2393,2002
,2394,2003
,2395,2004
,2396,2005
,2397,2006
,2398,2007
,2399,2008
,2400,2009
,2401,2010
,2402,2011
,2403,2012
,2404,2013
,2405,2014
,2406,2015
,2407,2016
,2408,2017
,2409,2018
,2410,2019
,2411,2020
,2412,2021
,2413,2022
,2414,2023
,2415,2024
,2416,2025
,2417,2026
,2418,2027
,2419,2028
,2420,2029
,2421,2030
,2422,2031
,2423,2032
,2424,2033
,2425,2034
,2426,2035
,2427,2036
,2428,2037
,2429,2038
,2430,2039
,2431,2040
,2432,2041
,2433,2042
,2434,2043
,2435,2044
,2436,2045
,2437,2046
,2438,2047
,2439,2048
,2440,2049
,2441,2050
,2442,2051
,2443,2052
,2444,2053
,2445,2054
,2446,2055
,2447,2056
,2448,2057
,2449,2058
,2450,2059
,2451,2060
,2452,2061
,2453,2062
,2454,2063
,2455,2064
,2456,2065
,2457,2066
,2458,2067
,2459,2068
,2460,2069
,2461,2070
,2462,2071
,2463,2072
,2464,2073
,2465,2074
,2466,2075
,2467,2076
,2468,2077
,2469,2078
,2470,2079
,2471,2080
,2472,2081
,2473,2082
,2474,2083
,2475,2084
,2476,2085
,2477,2086
,2478,2087
,2479,2088
,2480,2089
,2481,2090
,2482,2091
,2483,2092
,2484,2093
,2485,2094
,2486,2095
,2487,2096
,2488,2097
,2489,2098
,2490,2099
,2491,2100
,2492,2101
,2493,2102
,2494,2103
,2495,2104
,2496,2105
,2497,2106
,2498,2107
,2499,2108
,2500,2109
,2501,2110
,2502,2111
,2503,2112
,2504,2113
,2505,2114
,2506,2115
,2507,2116
,2508,2117
,2509,2118
,2510,2119
,2511,2120
,2512,2121
,2513,2122
,2514,2123
,2515,2124
,2516,2125
,2517,2126
,2518,2127
,2519,2128
,2520,2129
,2521,2130
,2522,2131
,2523,2132
,2524,2133
,2525,2134
,2526,2135
,2527,2136
,2528,2137
,2529,2138
,2530,2139
,2531,2140
,2532,2141
,2533,2142
,2534,2143
,2535,2144
,2536,2145
,2537,2146
,2538,2147
,2539,2148
,2540,2149
,2541,2150
,2542,2151
,2543,2152
,2544,2153
,2545,2154
,2546,2155
,2547,2156
,2548,2157
,2549,2158
,2550,2159
,2551,2160
,2552,2161
,2553,2162
,2554,2163
,2555,2164
,2556,2165
,2557,2166
,2558,2167
,2559,2168
,2560,2169
,2561,2170
,2562,2171
,2563,2172
,2564,2173
,2565,2174
,2566,2175
,2567,2176
,2568,2177
,2569,2178
,2570,2179
,2571,2180
,2572,2181
,2573,2182
,2574,2183
,2575,2184
,2576,2185
,2577,2186
,2578,2187
,2579,2188
,2580,2189
,2581,2190
,2582,2191
,2583,2192
,2584,2193
,2585,2194
,2586,2195
,2587,2196
,2588,2197
,2589,2198
,2590,2199
,2591,2200
,2592,2201
,2593,2202
,2594,2203
,2595,2204
,2596,2205
,2597,2206
,2598,2207
,2599,2208
,2600,2209
,2601,2210
,2602,2211
,2603,2212
,2604,2213
,2605,2214
,2606,2215
,2607,2216
,2608,2217
,2609,2218
,2610,2219
,2611,2220
,2612,2221
,2613,2222
,2614,2223
,2615,2224
,2616,2225
,2617,2226
,2618,2227
,2619,2228
,2620,2229
,2621,2230
,2622,2231
,2623,2232
,2624,2233
,2625,2234
,2626,2235
,2627,2236
,2628,2237
,2629,2238
,2630,2239
,2631,2240
,2632,2241
,2633,2242
,2634,2243
,2635,830
,2636,2244
,2637,2245
,2638,1313
,2639,920
,2640,1563
,2641,502
,2642,1573
,2643,1549
,2644,1580
,2645,1729
,2646,818
,2647,654
,2648,1612
,2649,1604
,2650,1331
,2651,542
,2652,190
,2653,1272
,2654,841
,2655,2002
,2656,1897
,2657,1898
,2658,2246
,2659,1902
,2660,2243
,2661,2247
,2662,1897
,2663,1898
,2664,1641
,2665,1791
,2666,1797
,2667,1800
,2668,1575
,2669,1802
,2670,1451
,2671,1442
,2672,1376
,2673,1473
,2674,669
,2675,1391
,2676,915
,2677,1814
,2678,490
,2679,813
,2680,558
,2681,524
,2682,305
,2683,1699
,2684,1872
,2685,1417
,2686,1415
,2687,1877
,2688,1498
,2689,1489
,2690,1404
,2691,1184
,2692,1880
,2693,1298
,2694,570
,2695,1886
,2696,521
,2697,1198
,2698,1182
,2699,610
,2700,690
,2701,1351
,2702,1285
,2703,1289
,2704,1337
,2705,876
,2706,893
,2707,1310
,2708,1312
,2709,1125
,2710,908
,2711,924
,2712,2248
,2713,2249
,2714,2250
,2715,2251
,2716,2252
,2717,2253
,2718,2254
,2719,2255
,2720,2256
,2721,2257
,2722,2258
,2723,2259
,2724,2260
,2725,2261
,2726,2262
,2727,2263
,2728,2264
,2729,2265
,2730,2266
,2731,2267
,2732,2268
,2733,2269
,2734,2270
,2735,2271
,2736,2272
,2737,2273
,2738,2274
,2739,2275
,2740,2276
,2741,2277
,2742,2278
,2743,2279
,2744,2280
,2745,2281
,2746,2282
,2747,2252
,2748,2250
,2749,1417
,2750,908
,2751,1649
,2752,1791
,2753,1691
,2754,1661
,2755,1584
,2756,1802
,2757,1574
,2758,1534
,2759,1669
,2760,1451
,2761,1442
,2762,1376
,2763,1473
,2764,669
,2765,1391
,2766,1224
,2767,1225
,2768,915
,2769,1814
,2770,1497
,2771,1670
,2772,1921
,2773,1700
,2774,1931
,2775,1939
,2776,490
,2777,1823
,2778,558
,2779,1845
,2780,524
,2781,727
,2782,1039
,2783,305
,2784,1872
,2785,1877
,2786,1498
,2787,1489
,2788,1486
,2789,1236
,2790,1482
,2791,1187
,2792,1404
,2793,1879
,2794,1880
,2795,190
,2796,1298
,2797,1961
,2798,1886
,2799,521
,2800,1779
,2801,1182
,2802,1783
,2803,610
,2804,1984
,2805,1989
,2806,1991
,2807,1992
,2808,1995
,2809,2007
,2810,2014
,2811,2015
,2812,690
,2813,2028
,2814,2040
,2815,2059
,2816,1351
,2817,2084
,2818,2086
,2819,2097
,2820,2099
,2821,2112
,2822,2123
,2823,2126
,2824,2129
,2825,2135
,2826,1285
,2827,2164
,2828,2171
,2829,1289
,2830,1337
,2831,2214
,2832,2217
,2833,2223
,2834,2224
,2835,876
,2836,579
,2837,895
,2838,893
,2839,1311
,2840,1312
,2841,1183
,2842,1338
,2843,908
,2844,50
,2845,51
,2846,2283
,2847,179
,2848,386
,2849,2284
,2850,411
,2851,55
,2852,44
,2853,893
,2854,2285
,2855,2286
,2856,2287
,2857,2288
,2858,2289
,2859,2290
,2860,2291
,2861,2292
,2862,1898
,2863,2293
,2864,2294
,2865,2295
,2866,1897
,2867,2296
,2868,2297
,2869,2298
,2870,2299
,2871,2300
,2872,2301
,2873,2302
,2874,2303
,2875,2304
,2876,2305
,2877,2306
,2878,2307
,2879,2308
,2880,2309
,2881,2310
,2882,2311
,2883,2312
,2884,2313
,2885,2314
,2886,2315
,2887,2316
,2888,2317
,2889,2318
,2890,2319
,2891,2320
,2892,2321
,2893,2322
,2894,2323
,2895,2324
,2896,2325
,2897,2326
,2898,2327
,2899,2328
,2900,2329
,2901,2330
,2902,2331
,2903,2332
,2904,2333
,2905,2334
,2906,2335
,2907,2336
,2908,2337
,2909,2338
,2910,2339
,2911,2340
,2912,2341
,2913,2342
,2914,2343
,2915,2344
,2916,2345
,2917,2346
,2918,2347
,2919,2348
,2920,2349
,2921,2350
,2922,2351
,2923,2352
,2924,2353
,2925,2354
,2926,2355
,2927,2356
,2928,2357
,2929,2358
,2930,2359
,2931,2360
,2932,2361
,2933,2362
,2934,2363
,2935,2364
,2936,2365
,2937,2366
,2938,2367
,2939,2368
,2940,2369
,2941,2370
,2942,2371
,2943,2372
,2944,2373
,2945,2374
,2946,2375
,2947,2376
,2948,2377
,2949,2378
,2950,2379
,2951,2380
,2952,2381
,2953,2382
,2954,2383
,2955,2384
,2956,2385
,2957,2386
,2958,2387
,2959,2388
,2960,2389
,2961,2390
,2962,2391
,2963,2392
,2964,2393
,2965,2394
,2966,2395
,2967,2396
,2968,2397
,2969,2398
,2970,2399
,2971,2400
,2972,2401
,2973,2402
,2974,2403
,2975,2404
,2976,2405
,2977,2406
,2978,2407
,2979,2408
,2980,2409
,2981,2410
,2982,2411
,2983,2412
,2984,2413
,2985,2414
,2986,2415
,2987,2416
,2988,2417
,2989,2418
,2990,2419
,2991,2420
,2992,2421
,2993,2388
,2994,2286
,2995,2287
,2996,2290
,2997,2292
,2998,1898
,2999,2294
,3000,2295
,3001,2422
,3002,1897
,3003,2423
,3004,2214
,3005,1641
,3006,2424
,3007,1477
,3008,2101
,3009,1180
,3010,747
,3011,1108
,3012,2425
,3013,1705
,3014,2426
,3015,2427
,3016,2050
,3017,2428
,3018,2112
,3019,2429
,3020,1104
,3021,2430
,3022,2001
,3023,2431
,3024,2183
,3025,1886
,3026,1872
,3027,2432
,3028,2433
,3029,2175
,3030,2434
,3031,2212
,3032,2435
,3033,2436
,3034,1096
,3035,1482
,3036,2012
,3037,1942
,3038,2271
,3039,871
,3040,2117
,3041,2055
,3042,2014
,3043,2086
,3044,2437
,3045,509
,3046,1946
,3047,2438
,3048,2439
,3049,2440
,3050,2122
,3051,2441
,3052,2442
,3053,1308
,3054,167
,3055,2443
,3056,2004
,3057,1713
,3058,2052
,3059,1691
,3060,893
,3061,2126
,3062,2124
,3063,2237
,3064,2224
,3065,2444
,3066,2445
,3067,2127
,3068,2446
,3069,2447
,3070,2164
,3071,2448
,3072,1161
,3073,2449
,3074,2450
,3075,1018
,3076,1921
,3077,2053
,3078,2135
,3079,1970
,3080,1649
,3081,1182
,3082,490
,3083,2451
,3084,1483
,3085,1747
,3086,2452
,3087,2142
,3088,2223
,3089,2059
,3090,2143
,3091,2453
,3092,2454
,3093,1493
,3094,2180
,3095,1298
,3096,1498
,3097,2455
,3098,777
,3099,2061
,3100,1897
,3101,2456
,3102,2457
,3103,2458
,3104,2459
,3105,2460
,3106,2461
,3107,2462
,3108,2463
,3109,2464
,3110,2465
,3111,2466
,3112,2467
,3113,2468
,3114,2469
,3115,2470
,3116,2471
,3117,2472
,3118,2473
,3119,2474
,3120,2475
,3121,2476
,3122,2477
,3123,2478
,3124,2479
,3125,2480
,3126,2481
,3127,1791
,3128,1747
,3129,1661
,3130,1593
,3131,1584
,3132,2311
,3133,1530
,3134,1669
,3135,401
,3136,526
,3137,813
,3138,1942
,3139,1872
,3140,462
,3141,1950
,3142,1489
,3143,1228
,3144,1490
,3145,1879
,3146,1688
,3147,452
,3148,516
,3149,557
,3150,954
,3151,971
,3152,947
,3153,1298
,3154,2001
,3155,2012
,3156,1155
,3157,2053
,3158,2059
,3159,2354
,3160,20
,3161,2086
,3162,2101
,3163,2106
,3164,2117
,3165,2121
,3166,2122
,3167,2124
,3168,2142
,3169,2143
,3170,2164
,3171,2171
,3172,2175
,3173,2180
,3174,2183
,3175,706
,3176,2212
,3177,1337
,3178,2215
,3179,970
,3180,823
,3181,2237
,3182,1089
,3183,1000
,3184,880
,3185,881
,3186,586
,3187,541
,3188,869
,3189,775
,3190,1058
,3191,579
,3192,2271
,3193,2399
,3194,2400
,3195,1946
,3196,2403
,3197,1308
,3198,1310
,3199,412
,3200,1338
,3201,1125
,3202,2412
,3203,376
,3204,2282
,3205,2482
,3206,2483
,3207,2484
,3208,2485
,3209,2486
,3210,2487
,3211,2488
,3212,2489
,3213,2490
,3214,2491
,3215,2492
,3216,2493
,3217,2494
,3218,2495
,3219,2496
,3220,2497
,3221,2498
,3222,2499
,3223,2500
,3224,2501
,3225,2502
,3226,2503
,3227,2504
,3228,2505
,3229,2506
,3230,2507
,3231,2508
,3232,2509
,3233,2510
,3234,2511
,3235,2512
,3236,2513
,3237,2514
,3238,2515
,3239,2516
,3240,2517
,3241,2518
,3242,2519
,3243,2520
,3244,2521
,3245,2522
,3246,2523
,3247,2524
,3248,2525
,3249,2526
,3250,2527
,3251,2528
,3252,2529
,3253,2530
,3254,2531
,3255,2532
,3256,2533
,3257,2534
,3258,2535
,3259,2536
,3260,2537
,3261,2538
,3262,2539
,3263,2540
,3264,2541
,3265,2542
,3266,2543
,3267,2544
,3268,2545
,3269,2546
,3270,2547
,3271,2548
,3272,2549
,3273,2550
,3274,2551
,3275,2552
,3276,2553
,3277,2468
,3278,2459
,3279,2554
,3280,2464
,3281,2466
,3282,2479
,3283,2459
,3284,2458
,3285,2457
,3286,2456
,3287,2465
,3288,2479
,3289,2468
,3290,2477
,3291,2480
,3292,1145
,3293,863
,3294,1110
,3295,1675
,3296,2311
,3297,1477
,3298,1503
,3299,1487
,3300,2342
,3301,2445
,3302,2355
,3303,2358
,3304,2121
,3305,2127
,3306,2175
,3307,2180
,3308,2188
,3309,1118
,3310,2423
,3311,2384
,3312,2385
,3313,2405
,3314,2555
,3315,2556
,3316,2557
,3317,2558
,3318,2559
,3319,2560
,3320,2561
,3321,2562
,3322,2563
,3323,2564
,3324,1642
,3325,1534
,3326,1226
,3327,679
,3328,1950
,3329,1233
,3330,1238
,3331,342
,3332,458
,3333,396
,3334,648
,3335,2166
,3336,2174
,3337,1175
,3338,1310
,3339,1307
,3340,1180
,3341,2565
,3342,2566
,3343,2567
,3344,2568
,3345,2569
,3346,2570
,3347,2571
,3348,2572
,3349,2573
,3350,2574
,3351,2575
,3352,2576
,3353,2577
,3354,2578
,3355,2579
,3356,2580
,3357,2581
,3358,2582
,3359,2583
,3360,2584
,3361,2585
,3362,2586
,3363,2587
,3364,2588
,3365,2589
,3366,2590
,3367,2591
,3368,2592
,3369,2593
,3370,2594
,3371,2595
,3372,2596
,3373,2597
,3374,2598
,3375,2599
,3376,2600
,3377,2601
,3378,2602
,3379,2603
,3380,2604
,3381,2605
,3382,2606
,3383,2607
,3384,624
,3385,682
,3386,690
,3387,730
,3388,830
,3389,740
,3390,1002
,3391,1098
,3392,1155
,3393,1229
,3394,1228
,3395,1631
,3396,1641
,3397,1675
,3398,1690
,3399,1723
,3400,1823
,3401,1880
,3402,2023
,3403,2076
,3404,2439
,3405,2445
,3406,2608
,3407,2609
,3408,2610
,3409,2611
,3410,2612
,3411,2613
,3412,2614
,3413,2615
,3414,2616
,3415,2617
,3416,2618
,3417,2619
,3418,2620
,3419,2621
,3420,2622
,3421,2623
,3422,2624
,3423,2625
,3424,2626
,3425,2627
,3426,2628
,3427,2629
,3428,2630
,3429,2631
,3430,2632
,3431,2633
,3432,2634
,3433,2635
,3434,2636
,3435,2637
,3436,2638
,3437,2639
,3438,2640
,3439,2641
,3440,2642
,3441,2643
,3442,2644
,3443,2645
,3444,2646
,3445,2647
,3446,2648
,3447,2649
,3448,2650
,3449,2651
,3450,2652
,3451,2653
,3452,2654
,3453,2655
,3454,2656
,3455,2657
,3456,701
,3457,723
,3458,1429
,3459,880
,3460,2243
,3461,788
,3462,1269
,3463,1242
,3464,859
,3465,2658
,3466,1067
,3467,1388
,3468,1414
,3469,2568
,3470,2659
,3471,2660
,3472,2661
,3473,2662
,3474,2663
,3475,2664
,3476,2665
,3477,2666
,3478,2667
,3479,2668
,3480,2669
,3481,2670
,3482,2671
,3483,591
,3484,721
,3485,955
,3486,1059
,3487,1421
,3488,1663
,3489,1961
,3490,2214
,3491,2672
,3492,2673
,3493,2674
,3494,2675
,3495,2676
,3496,2677
,3497,2678
,3498,2679
,3499,2680
,3500,2681
,3501,2682
,3502,2683
,3503,2684
,3504,2685
,3505,2686
,3506,2687
,3507,2688
,3508,2689
,3509,2690
,3510,2691
,3511,2692
,3512,2693
,3513,2694
,3514,2695
,3515,2696
,3516,2697
,3517,2698
,3518,2699
,3519,2700
,3520,2701
,3521,2702
,3522,2703
,3523,2704
,3524,2705
,3525,2706
,3526,2707
,3527,2708
,3528,2709
,3529,2710
,3530,2711
,3531,2712
,3532,2713
,3533,2714
,3534,2715
,3535,2716
,3536,2717
,3537,2718
,3538,2719
,3539,2720
,3540,2721
,3541,2722
,3542,2723
,3543,2724
,3544,2725
,3545,2726
,3546,2727
,3547,2728
,3548,2729
,3549,2730
,3550,2731
,3551,2732
,3552,2733
,3553,2734
,3554,2735
,3555,2736
,3556,2737
,3557,2738
,3558,2739
,3559,2740
,3560,2741
,3561,1018
,3562,1104
,3563,1175
,3564,1206
,3565,1240
,3566,1252
,3567,1254
,3568,1292
,3569,1327
,3570,1334
,3571,1338
,3572,1110
,3573,1605
,3574,1642
,3575,1656
,3576,1693
,3577,477
,3578,1812
,3579,1895
,3580,1950
,3581,1974
,3582,2044
,3583,2046
,3584,2205
,3585,2387
,3586,2388
,3587,2389
,3588,2392
,3589,2398
,3590,2416
,3591,1921
,3592,2392
,3593,2742
,3594,2743
,3595,2742
,3596,2743
,3597,2743
,3598,2744
,3599,2745
,3600,2746
,3601,2747
,3602,2748
,3603,2749
,3604,2750
,3605,2751
,3606,2752
,3607,2753
,3608,2754
,3609,2755
,3610,2755
,3611,2756
,3612,2712
,3613,2713
,3614,2715
,3615,2716
,3616,2717
,3617,2718
,3618,2719
,3619,2722
,3620,2757
,3621,2727
,3622,2728
,3623,2730
,3624,2734
,3625,2739
,3626,2758
,3627,2736
,3628,2759
,3629,2760
,3630,2761
,3631,2762
,3632,2763
,3633,2764
,3634,2765
,3635,2766
,3636,2767
,3637,2768
,3638,2769
,3639,2730
,3640,2736
,3641,2770
,3642,2771
,3643,2772
,3644,2773
,3645,2759
,3646,2774
,3647,2775
,3648,2776
,3649,2777
,3650,2712
,3651,2718
,3652,2778
,3653,2758
,3654,2738
,3655,2737
,3656,2731
,3657,2729
,3658,2720
,3659,2757
,3660,2749
,3661,2779
,3662,2780
,3663,2741
,3664,2781
,3665,2782
,3666,2783
,3667,2784
,3668,2785
,3669,2786
,3670,2787
,3671,2788
,3672,2789
,3673,2790
,3674,2791
,3675,2792
,3676,2793
,3677,2794
,3678,2795
,3679,2796
,3680,2797
,3681,2798
,3682,2799
,3683,2800
,3684,2801
,3685,2802
,3686,2803
,3687,2804
,3688,2805
,3689,2806
,3690,2807
,3691,2808
,3692,2809
,3693,2810
,3694,2811
,3695,2812
,3696,2813
,3697,2814
,3698,2815
,3699,2816
,3700,2817
,3701,2818
,3702,2819
,3703,2820
,3704,2821
,3705,2732
,3706,2725
,3707,2822
,3708,2823
,3709,2824
,3710,2825
,3711,2826
,3712,2827
,3713,2828
,3714,2829
,3715,2830
,3716,2831
,3717,2832
,3718,2765
,3719,2833
,3720,2834
,3721,2835
,3722,2836
,3723,2837
,3724,2838
,3725,2839
,3726,2840
,3727,2841
,3728,2842
,3729,2832
,3730,2730
,3731,2843
,3732,2844
,3733,2845
,3734,2826
,3735,2825
,3736,2823
,3737,2822
,3738,2816
,3739,2811
,3740,2810
,3741,2795
,3742,2794
,3743,2741
,3744,2779
,3745,2819
,3746,2821
,3747,2731
,3748,2732
,3749,2846
,3750,2847
,3751,2848
,3752,2849
,3753,2850
,3754,2851
,3755,2852
,3756,2853
,3757,2854
,3758,2855
,3759,2856
,3760,2857
,3761,2267
,3762,2858
,3763,2859
,3764,2860
,3765,2861
,3766,2862
,3767,2863
,3768,2864
,3769,1412
,3770,2307
,3771,2865
,3772,2738
,3773,2774
,3774,2773
,3775,2765
,3776,2764
,3777,2760
,3778,2759
,3779,2739
,3780,2727
,3781,2719
,3782,2718
,3783,2866
,3784,2755
,3785,2755
,3786,2867
,3787,2868
,3788,2869
,3789,2870
,3790,2871
,3791,2872
,3792,2873
,3793,2874
,3794,2875
,3795,2876
,3796,2877
,3797,2753
,3798,2752
,3799,2749
,3800,2747
,3801,2745
,3802,2466
,3803,2461
,3804,2878
,3805,2879
,3806,2880
,3807,2881
,3808,2882
,3809,2883
,3810,2884
,3811,2885
,3812,2886
,3813,2887
,3814,2888
,3815,2889
,3816,2890
,3817,2891
,3818,2892
,3819,2893
,3820,2799
,3821,2894
,3822,2775
,3823,2774
,3824,2771
,3825,2770
,3826,2763
,3827,2832
,3828,648
,3829,2863
,3830,2862
,3831,2851
,3832,2847
,3833,2046
,3834,2044
,3835,1018
,3836,2697
,3837,2214
,3838,2642
,3839,2632
,3840,2619
,3841,2618
,3842,1155
,3843,740
,3844,2600
,3845,2574
,3846,2573
,3847,2567
,3848,2550
,3849,2542
,3850,2537
,3851,2536
,3852,2523
,3853,2522
,3854,2121
,3855,20
,3856,1950
,3857,1530
,3858,1970
,3859,2124
,3860,2055
,3861,2212
,3862,2001
,3863,2395
,3864,2392
,3865,2364
,3866,2313
,3867,2306
,3868,2099
,3869,2040
,3870,2028
,3871,1961
,3872,1534
,3873,1661
,3874,2278
,3875,2277
,3876,2271
,3877,2264
,3878,2251
,3879,524
,3880,2243
,3881,2242
,3882,2241
,3883,2222
,3884,2221
,3885,2219
,3886,2218
,3887,2216
,3888,2198
,3889,2195
,3890,2109
,3891,2104
,3892,2098
,3893,2096
,3894,2083
,3895,2016
,3896,2002
,3897,2000
,3898,1998
,3899,1988
,3900,1987
,3901,1977
,3902,1973
,3903,1972
,3904,1963
,3905,1915
,3906,1906
,3907,490
,3908,1593
,3909,1896
,3910,1787
,3911,1779
,3912,1775
,3913,1774
,3914,1772
,3915,1769
,3916,1742
,3917,1736
,3918,1733
,3919,1693
,3920,991
,3921,1674
,3922,1660
,3923,1659
,3924,1655
,3925,1653
,3926,1652
,3927,1651
,3928,1644
,3929,1622
,3930,1602
,3931,1599
,3932,1595
,3933,1578
,3934,1556
,3935,1552
,3936,1511
,3937,1422
,3938,1409
,3939,1403
,3940,886
,3941,1094
,3942,1102
,3943,1330
,3944,1282
,3945,1269
,3946,1242
,3947,1219
,3948,1210
,3949,1206
,3950,1196
,3951,1193
,3952,1072
,3953,1057
,3954,1053
,3955,945
,3956,920
,3957,919
,3958,849
,3959,843
,3960,832
,3961,818
,3962,788
,3963,776
,3964,770
,3965,769
,3966,768
,3967,747
,3968,745
,3969,736
,3970,723
,3971,702
,3972,701
,3973,695
,3974,677
,3975,676
,3976,659
,3977,654
,3978,647
,3979,635
,3980,604
,3981,598
,3982,597
,3983,593
,3984,562
,3985,558
,3986,557
,3987,554
,3988,540
,3989,534
,3990,526
,3991,488
,3992,223
,3993,1412
,3994,1656
,3995,2686
,3996,2611
,3997,2563
,3998,2559
,3999,2388
,4000,2282
,4001,2127
,4002,1974
,4003,1922
,4004,1921
,4005,1641
,4006,1675
,4007,1610
,4008,1496
,4009,1225
,4010,1878
,4011,1673
,4012,2738
,4013,2811
,4014,2816
,4015,2730
,4016,2757
,4017,2727
,4018,2756
,4019,2748
,4020,2726
,4021,2721
,4022,2720
,4023,2468
,4024,2553
,4025,2552
,4026,2476
,4027,2472
,4028,2471
,4029,2470
,4030,2462
,4031,2461
,4032,2295
,4033,2294
,4034,1898
,4035,867
,4036,2473
,4037,2895
,4038,2762
,4039,2896
,4040,2897
,4041,2898
,4042,2899
,4043,2900
,4044,2901
,4045,2902
,4046,2903
,4047,2904
,4048,2905
,4049,2906
,4050,2907
,4051,2908
,4052,2909
,4053,2910
,4054,2911
,4055,2912
,4056,2913
,4057,2914
,4058,2915
,4059,2916
,4060,2917
,4061,2918
,4062,2919
,4063,2920
,4064,2921
,4065,2922
,4066,2923
,4067,2924
