minimumSellingPriceId,skuId,pricingRuleId,enrolledInPanEu,eligibleForPanEu,referralFeeCategoryId,minimumMarginWanted,minimumSellingPriceLocalAndPanEu,minimumSellingPriceEfn,maximumSellingPriceLocalAndPanEu,maximumSellingPriceEfn
,3913,1,TRUE,TRUE,8,1,17.07,19.24,25.61,28.86
,3914,1,TRUE,TRUE,8,1,15.56,17.73,23.34,26.59
,3915,1,TRUE,TRUE,8,1,12,14.81,18,22.21
,3921,1,TRUE,TRUE,8,1,13.02,15.28,19.53,22.92
,3926,1,FALSE,TRUE,8,1,13.63,15.89,20.45,23.84
,3930,1,FALSE,TRUE,8,1,11.31,13.56,16.96,20.34
,3933,1,TRUE,TRUE,8,1,15.07,17.24,22.61,25.86
,3934,1,TRUE,TRUE,8,1,14.42,16.59,21.63,24.88
,3935,1,FALSE,TRUE,8,1,10.55,12.81,15.83,19.21
,3936,1,FALSE,TRUE,8,1,13.12,15.38,19.68,23.07
,3943,1,TRUE,TRUE,8,1,13.12,15.29,19.68,22.93
,3945,1,TRUE,TRUE,8,1,20.41,24.69,30.62,37.04
,3946,1,TRUE,TRUE,8,1,28.91,34.3,43.37,51.45
,3947,1,TRUE,TRUE,8,1,13.37,15.63,20.05,23.45
,3948,1,TRUE,TRUE,8,1,14.92,17.09,22.38,25.63
,3956,1,TRUE,TRUE,8,1,15.12,17.29,22.68,25.93
,3960,1,TRUE,TRUE,8,1,12.06,14.32,18.09,21.48
,3969,1,TRUE,TRUE,8,1,10.95,13.76,16.42,20.64
,3974,1,TRUE,TRUE,8,1,13.16,15.33,19.74,23
,3975,1,FALSE,TRUE,8,1,16.97,21.26,25.45,31.89
,3981,1,TRUE,TRUE,8,1,12.37,14.62,18.55,21.93
,3982,1,TRUE,TRUE,8,1,12.37,14.62,18.55,21.93
,3983,1,TRUE,TRUE,8,1,11.36,13.61,17.04,20.41
,3988,1,FALSE,TRUE,8,1,18.89,24.76,28.34,37.14
,3989,1,FALSE,TRUE,8,1,12.15,14.32,18.23,21.48
,3990,1,TRUE,TRUE,8,1,15.92,21.79,23.88,32.69
,3991,1,FALSE,TRUE,8,1,14.82,16.99,22.23,25.48
,3995,1,FALSE,TRUE,8,1,22.23,28.11,33.34,42.16
,3998,1,FALSE,TRUE,8,1,13.99,17.5,20.98,26.25
,4003,1,TRUE,TRUE,8,1,14.01,16.26,21.02,24.39
,4004,1,TRUE,TRUE,8,1,15.86,18.03,23.79,27.05
,4005,1,FALSE,TRUE,8,1,17.07,19.24,25.61,28.86
,4011,1,FALSE,TRUE,8,1,13.12,15.38,19.68,23.07
,4012,1,FALSE,TRUE,6,1,23.66,27.75,35.49,41.63
,4019,1,FALSE,TRUE,41,1,52.81,56.09,79.22,84.14
,4020,1,FALSE,TRUE,6,1,12.24,15.22,18.36,22.83
,4023,1,FALSE,TRUE,41,1,31.04,34.1,46.56,51.15
,4024,1,FALSE,TRUE,41,1,26.42,28.96,39.63,43.44
,4025,1,TRUE,TRUE,41,1,13.61,17.09,20.41,25.63
,4026,1,FALSE,TRUE,41,1,32.5,36.12,48.75,54.18
,4027,1,FALSE,TRUE,41,1,22.68,25.66,34.02,38.49
,4030,1,FALSE,TRUE,41,1,22.18,24.72,33.27,37.08
,4031,1,FALSE,TRUE,41,1,22.04,24.57,33.06,36.86
,4038,1,TRUE,TRUE,6,1,29.79,34.8,44.69,52.2
,4041,1,TRUE,FALSE,10,1,6.72,10.34,10.08,15.51
,4042,1,TRUE,TRUE,41,1,18.71,21.68,28.07,32.52
,4044,1,TRUE,TRUE,41,1,15.66,18.19,23.49,27.29
,4045,1,TRUE,TRUE,41,1,13.88,16.41,20.82,24.62
,4046,1,FALSE,TRUE,41,1,9.03,12.6,13.54,18.9
,4048,1,TRUE,TRUE,41,1,12.68,16.25,19.02,24.38
,4049,1,TRUE,TRUE,41,1,11.62,15.19,17.43,22.79
,4050,1,TRUE,TRUE,41,1,10.44,14.01,15.66,21.02
,4051,1,TRUE,TRUE,41,1,12.65,15.94,18.98,23.91
,4052,1,TRUE,TRUE,41,1,34.43,36.97,51.64,55.45
,4053,1,TRUE,TRUE,41,1,23.03,25.56,34.55,38.34
,4057,1,TRUE,TRUE,41,1,38.4,42.03,57.6,63.05
,4058,1,TRUE,TRUE,41,1,11.49,14.78,17.23,22.17
,4059,1,FALSE,TRUE,41,1,19,22.06,28.5,33.09
,4060,1,TRUE,TRUE,41,1,13.49,16.47,20.23,24.7
,4062,1,TRUE,TRUE,41,1,62.24,70.14,93.36,105.21
,4063,1,TRUE,TRUE,41,1,62.24,70.14,93.36,105.21
,4064,1,FALSE,TRUE,41,1,8.32,11.89,12.48,17.84
,4066,1,FALSE,TRUE,41,1,40.5,44.6,60.75,66.9
